Host_ReportedName,IUCNsp_recognized,IUCN_name,host_type,host_stage,taxon_level,database_genus,order_name,family_name,genus_name,category,synonymization_source,host_stage_source
Alopex lagopus,YES,Vulpes lagopus,WILD,definitive,species,Vulpes,CARNIVORA,CANIDAE,Vulpes,LC,,
Apodemus argenteus,YES,Apodemus argenteus,WILD,intermediate,species,Apodemus,RODENTIA,MURIDAE,Apodemus,LC,,
Apodemus speciosus,YES,Apodemus speciosus,WILD,intermediate,species,Apodemus,RODENTIA,MURIDAE,Apodemus,LC,,
Apodemus sylvaticus,YES,Apodemus sylvaticus,WILD,intermediate,species,Apodemus,RODENTIA,MURIDAE,Apodemus,LC,,
Apodemus uralensis,YES,Apodemus uralensis,WILD,intermediate,species,Apodemus,RODENTIA,MURIDAE,Apodemus,LC,,
Apodemus witherbyi,YES,Apodemus witherbyi,WILD,intermediate,species,Apodemus,RODENTIA,MURIDAE,Apodemus,LC,,
Arvicola amphibius,YES,Arvicola amphibius,WILD,intermediate,species,Arvicola,RODENTIA,CRICETIDAE,Arvicola,LC,,
Arvicola terrestris,YES,Arvicola amphibius,WILD,intermediate,species,Arvicola,RODENTIA,CRICETIDAE,Arvicola,LC,,
Ateles geoffroyi,YES,Ateles geoffroyi,WILD,deadend,species,Ateles,PRIMATES,ATELIDAE,Ateles,EN,,
Beef cow,NO,Bos taurus,DOMESTIC,aberrant,species,Bos,ARTIODACTYLA,BOVIDAE,NA,NA,,
bob cat,YES,Lynx rufus,WILD,not_detected,species,Lynx,CARNIVORA,FELIDAE,Lynx,LC,,
Bos taurus,NO,Bos taurus,DOMESTIC,deadend,species,Bos,ARTIODACTYLA,BOVIDAE,NA,NA,,
brown lemming,YES,Lemmus sibiricus,WILD,intermediate,species,Lemmus,RODENTIA,CRICETIDAE,Lemmus,LC,,
Callimico goeldii,YES,Callimico goeldii,WILD,deadend,species,Callimico,PRIMATES,CALLITRICHIDAE,Callimico,VU,,
Callosciurus prevostii,YES,Callosciurus prevostii,WILD,intermediate,species,Callosciurus,RODENTIA,SCIURIDAE,Callosciurus,LC,,
Canidae,YES,CANIDAE,WILD,definitive,family,none,CARNIVORA,CANIDAE,NA,NA,,
canine,YES,CANIDAE,WILD,definitive,family,none,CARNIVORA,CANIDAE,NA,NA,,
Canis,YES,Canis,WILD,definitive,genus,Canis,CARNIVORA,CANIDAE,Canis,NA,,
Canis aureus,YES,Canis aureus,WILD,definitive,species,Canis,CARNIVORA,CANIDAE,Canis,LC,,
Canis familiaris,NO,Canis familiaris,DOMESTIC,definitive,species,Canis,CARNIVORA,CANIDAE,Canis,NA,,
Canis latrans,YES,Canis latrans,WILD,definitive,species,Canis,CARNIVORA,CANIDAE,Canis,LC,,
Canis lupus,YES,Canis lupus,WILD,definitive,species,Canis,CARNIVORA,CANIDAE,Canis,LC,,
Canis lupus familiaris,NO,Canis familiaris,DOMESTIC,definitive,species,Canis,CARNIVORA,CANIDAE,Canis,NA,,
Canis lupus lupus,YES,Canis lupus,WILD,definitive,species,Canis,CARNIVORA,CANIDAE,Canis,LC,,
Canis lupus pallipes,YES,Canis lupus,WILD,definitive,species,Canis,CARNIVORA,CANIDAE,Canis,LC,,
Castor fiber,YES,Castor fiber,WILD,aberrant,species,Castor,RODENTIA,CASTORIDAE,Castor,LC,,Janovsky et al. 2002
cat,NO,Felis catus,DOMESTIC,definitive,species,Felis,CARNIVORA,FELIDAE,Felis,NA,,
Cercopithecidae,YES,CERCOPITHECIDAE,WILD,aberrant,family,none,PRIMATES,CERCOPITHECIDAE,NA,NA,,
Cercopithecus diana,YES,Cercopithecus diana,WILD,aberrant,species,Cercopithecus,PRIMATES,CERCOPITHECIDAE,Cercopithecus,VU,,
Chinchilla chinchilla,YES,Chinchilla chinchilla,WILD,intermediate,species,Chinchilla,RODENTIA,CHINCHILLIDAE,Chinchilla,EN,,
Chinchilla lanigera,YES,Chinchilla lanigera,WILD,intermediate,species,Chinchilla,RODENTIA,CHINCHILLIDAE,Chinchilla,EN,,
Citellus,YES,Urocitellus,WILD,intermediate,genus,Urocitellus,RODENTIA,SCIURIDAE,Urocitellus,NA,,
Citellus columbianus,YES,Urocitellus columbianus,WILD,intermediate,species,Urocitellus,RODENTIA,SCIURIDAE,Urocitellus,LC,,
Citellus undulatus,YES,Urocitellus undulatus,WILD,intermediate,species,Urocitellus,RODENTIA,SCIURIDAE,Urocitellus,LC,,
Clerthrionomys glareolus,YES,Myodes glareolus,WILD,intermediate,species,Myodes,RODENTIA,CRICETIDAE,Myodes,LC,,
Clethrionomys,YES,Myodes,WILD,intermediate,genus,Myodes,RODENTIA,CRICETIDAE,Myodes,NA,,
Clethrionomys glareolus,YES,Myodes glareolus,WILD,intermediate,species,Myodes,RODENTIA,CRICETIDAE,Myodes,LC,,
Clethrionomys rex,YES,Myodes rex,WILD,intermediate,species,Myodes,RODENTIA,CRICETIDAE,Myodes,LC,,
Clethrionomys rufocanus,YES,Myodes rufocanus,WILD,intermediate,species,Myodes,RODENTIA,CRICETIDAE,Myodes,LC,,
Clethrionomys rutilus,YES,Myodes rutilus,WILD,intermediate,species,Myodes,RODENTIA,CRICETIDAE,Myodes,LC,,
Clethronomys rufocanus bedfordiae,YES,Myodes rufocanus,WILD,intermediate,species,Myodes,RODENTIA,CRICETIDAE,Myodes,LC,,
coyote,YES,Canis latrans,WILD,definitive,species,Canis,CARNIVORA,CANIDAE,Canis,LC,,
Coyote,YES,Canis latrans,WILD,definitive,species,Canis,CARNIVORA,CANIDAE,Canis,LC,,
coyote ,YES,Canis latrans,WILD,definitive,species,Canis,CARNIVORA,CANIDAE,Canis,LC,,
Cricetulus griseus,NO,Cricetulus griseus,DOMESTIC,intermediate,species,Cricetulus,RODENTIA,CRICETIDAE,Cricetulus,NA,,
Cricetulus migratorius,YES,Cricetulus migratorius,WILD,intermediate,species,Cricetulus,RODENTIA,CRICETIDAE,Cricetulus,LC,,
Crocidura gmelini,YES,Crocidura gmelini,WILD,intermediate,species,Crocidura,EULIPOTYPHLA,SORICIDAE,Crocidura,LC,,Beiromvand et al. 2013
Dicrostonyx sp.,YES,Dicrostonyx,WILD,intermediate,genus,Dicrostonyx,RODENTIA,CRICETIDAE,Dicrostonyx,NA,,
dog,NO,Canis familiaris,DOMESTIC,definitive,species,Canis,CARNIVORA,CANIDAE,Canis,NA,,
Dog,NO,Canis familiaris,DOMESTIC,definitive,species,Canis,CARNIVORA,CANIDAE,Canis,NA,,
dogs,NO,Canis familiaris,DOMESTIC,definitive,species,Canis,CARNIVORA,CANIDAE,Canis,NA,,
Ellobius tancrei,YES,Ellobius tancrei,WILD,intermediate,species,Ellobius,RODENTIA,CRICETIDAE,Ellobius,LC,,
Eospalax fontanierii,YES,Eospalax fontanierii,WILD,intermediate,species,Eospalax,RODENTIA,SPALACIDAE,Eospalax,LC,,
Equus caballus,NO,Equus caballus,DOMESTIC,aberrant,species,Equus,PERISSODACTYLA,Equidae,Equus,NA,,
Felis catus,NO,Felis catus,DOMESTIC,definitive,species,Felis,CARNIVORA,FELIDAE,Felis,NA,,
Felis domesticus,NO,Felis catus,DOMESTIC,definitive,species,Felis,CARNIVORA,FELIDAE,Felis,NA,,
Felis silvestris,YES,Felis silvestris,WILD,definitive,species,Felis,CARNIVORA,FELIDAE,Felis,LC,,
Felis silvestris silvestris,YES,Felis silvestris,WILD,definitive,species,Felis,CARNIVORA,FELIDAE,Felis,LC,,
fox,YES,Vulpes vulpes,WILD,definitive,species,Vulpes,CARNIVORA,CANIDAE,Vulpes,LC,,
foxes,YES,Vulpes vulpes,WILD,definitive,species,Vulpes,CARNIVORA,CANIDAE,Vulpes,LC,,
Glis glis,YES,Glis glis,WILD,deadend,species,Glis,RODENTIA,GLIRIDAE,Glis,LC,,
Gorilla gorilla,YES,Gorilla gorilla,WILD,aberrant,species,Gorilla,PRIMATES,HOMINIDAE,Gorilla,CR,,
Gorilla gorilla gorilla,YES,Gorilla gorilla ssp. gorilla,WILD,aberrant,subspecies,Gorilla,PRIMATES,HOMINIDAE,Gorilla,CR,,
gray fox,YES,Urocyon cinereoargenteus,WILD,not_detected,species,Urocyon,CARNIVORA,CANIDAE,Urocyon,LC,,
Gray fox,YES,Urocyon cinereoargenteus,WILD,not_detected,species,Urocyon,CARNIVORA,CANIDAE,Urocyon,LC,,
gray foxes,YES,Urocyon cinereoargenteus,WILD,not_detected,species,Urocyon,CARNIVORA,CANIDAE,Urocyon,LC,,
Homo sapiens,YES,Homo sapiens,WILD,aberrant,species,Homo,PRIMATES,HOMINIDAE,Homo,LC,,
Horse,NO,Equus caballus,DOMESTIC,deadend,species,Equus,PERISSODACTYLA,Equidae,Equus,NA,,
horse,NO,Equus caballus,DOMESTIC,deadend,species,Equus,PERISSODACTYLA,Equidae,Equus,NA,,
Hyaena hyaena,YES,Hyaena hyaena,WILD,definitive,species,Hyaena,CARNIVORA,HYAENIDAE,Hyaena,NT,,
Hyena hyena,YES,Hyaena hyaena,WILD,definitive,species,Hyaena,CARNIVORA,HYAENIDAE,Hyaena,NT,,
Japanese monkeys,YES,Macaca fuscata,WILD,aberrant,species,Macaca,PRIMATES,CERCOPITHECIDAE,Macaca,LC,,
Lagurus lagurus,YES,Lagurus lagurus,WILD,intermediate,species,Lagurus,RODENTIA,CRICETIDAE,Lagurus,LC,,
Lagurus sp.,YES,Lagurus,WILD,intermediate,genus,Lagurus,RODENTIA,CRICETIDAE,Lagurus,NA,,
Lasiopodomys brandtii,YES,Lasiopodomys brandtii,WILD,intermediate,species,Lasiopodomys,RODENTIA,CRICETIDAE,Lasiopodomys,LC,,
Lemmus sibiricus,YES,Lemmus sibiricus,WILD,intermediate,species,Lemmus,RODENTIA,CRICETIDAE,Lemmus,LC,,
Lemmus sp.,YES,Lemmus,WILD,intermediate,genus,Lemmus,RODENTIA,CRICETIDAE,Lemmus,NA,,
Lemmus trimucronatus,YES,Lemmus trimucronatus,WILD,intermediate,species,Lemmus,RODENTIA,CRICETIDAE,Lemmus,LC,,
Lemur,YES,Lemur,WILD,aberrant,genus,Lemur,PRIMATES,LEMURIDAE,Lemur,NA,,
Lemur catta,YES,Lemur catta,WILD,aberrant,species,Lemur,PRIMATES,LEMURIDAE,Lemur,EN,,
Lepus capensis,YES,Lepus capensis,WILD,intermediate,species,Lepus,LAGOMORPHA,LEPORIDAE,Lepus,LC,,
Lepus europaeus,YES,Lepus europaeus,WILD,intermediate,species,Lepus,LAGOMORPHA,LEPORIDAE,Lepus,LC,,
Lepus oiostolus,YES,Lepus oiostolus,WILD,intermediate,species,Lepus,LAGOMORPHA,LEPORIDAE,Lepus,LC,,
Lynx,YES,Lynx,WILD,not_detected,genus,Lynx,CARNIVORA,FELIDAE,Lynx,NA,,
Lynx rufus,YES,Lynx rufus,WILD,not_detected,species,Lynx,CARNIVORA,FELIDAE,Lynx,LC,,
Macaca fascicularis,YES,Macaca fascicularis,WILD,deadend,species,Macaca,PRIMATES,CERCOPITHECIDAE,Macaca,LC,,
Macaca fuscata,YES,Macaca fuscata,WILD,deadend,species,Macaca,PRIMATES,CERCOPITHECIDAE,Macaca,LC,,
Macaca mulatta,YES,Macaca mulatta,WILD,deadend,species,Macaca,PRIMATES,CERCOPITHECIDAE,Macaca,LC,,
Macaca nigra,YES,Macaca nigra,WILD,deadend,species,Macaca,PRIMATES,CERCOPITHECIDAE,Macaca,CR,,
Macaca sylvanus,YES,Macaca sylvanus,WILD,deadend,species,Macaca,PRIMATES,CERCOPITHECIDAE,Macaca,EN,,
Macropus rufogriseus,YES,Macropus rufogriseus,WILD,unknown,species,Macropus,DIPROTODONTIA,MACROPODIDAE,Macropus,LC,,
Marmota himalayana,YES,Marmota himalayana,WILD,not_detected,species,Marmota,RODENTIA,SCIURIDAE,Marmota,LC,,
Martes foina,YES,Martes foina,WILD,definitive,species,Martes,CARNIVORA,MUSTELIDAE,Martes,LC,,
Martes martes,YES,Martes martes,WILD,definitive,species,Martes,CARNIVORA,MUSTELIDAE,Martes,LC,,
Meles meles,YES,Meles meles,WILD,definitive,species,Meles,CARNIVORA,MUSTELIDAE,Meles,LC,,
Meriones meridianus,YES,Meriones meridianus,WILD,intermediate,species,Meriones,RODENTIA,MURIDAE,Meriones,LC,,
Meriones unguiculatus,YES,Meriones unguiculatus,WILD,intermediate,species,Meriones,RODENTIA,MURIDAE,Meriones,LC,,
Mesocricetus auratus,YES,Mesocricetus auratus,WILD,intermediate,species,Mesocricetus,RODENTIA,CRICETIDAE,Mesocricetus,VU,,
Microtus,YES,Microtus,WILD,intermediate,genus,Microtus,RODENTIA,CRICETIDAE,Microtus,NA,,
Microtus abbreviatus,YES,Microtus abbreviatus,WILD,intermediate,species,Microtus,RODENTIA,CRICETIDAE,Microtus,LC,,
Microtus agrestis,YES,Microtus agrestis,WILD,intermediate,species,Microtus,RODENTIA,CRICETIDAE,Microtus,LC,,
Microtus arvalis,YES,Microtus arvalis,WILD,intermediate,species,Microtus,RODENTIA,CRICETIDAE,Microtus,LC,,
Microtus fuscus,YES,Lasiopodomys fuscus ,WILD,intermediate,species,Microtus,RODENTIA,CRICETIDAE,Lasiopodomys,LC,"Li JQ, Li L, Fu BQ, Yan HB, Jia WZ. Complete mitochondrial genomes confirm the generic placement of the plateau vole, Neodon fuscus. Bioscience reports. 2019 Aug 30;39(8).",
Microtus irani,YES,Microtus irani,WILD,intermediate,species,Microtus,RODENTIA,CRICETIDAE,Microtus,DD,,
Microtus levis,YES,Microtus levis,WILD,intermediate,species,Microtus,RODENTIA,CRICETIDAE,Microtus,LC,,
Microtus limnophilus,YES,Microtus limnophilus,WILD,intermediate,species,Microtus,RODENTIA,CRICETIDAE,Microtus,LC,,
Microtus oeconomus,YES,Microtus oeconomus,WILD,intermediate,species,Microtus,RODENTIA,CRICETIDAE,Microtus,LC,,
Microtus pennsylvanicus,YES,Microtus pennsylvanicus,WILD,intermediate,species,Microtus,RODENTIA,CRICETIDAE,Microtus,LC,,
Microtus richardsoni,YES,Microtus richardsoni,WILD,intermediate,species,Microtus,RODENTIA,CRICETIDAE,Microtus,LC,,
Microtus sp.,YES,Microtus,WILD,intermediate,genus,Microtus,RODENTIA,CRICETIDAE,Microtus,NA,,
Microtus spp,YES,Microtus,WILD,intermediate,genus,Microtus,RODENTIA,CRICETIDAE,Microtus,NA,,
Microtus spp.,YES,Microtus,WILD,intermediate,genus,Microtus,RODENTIA,CRICETIDAE,Microtus,NA,,
Microtus transcaspicus,YES,Microtus transcaspicus,WILD,intermediate,species,Microtus,RODENTIA,CRICETIDAE,Microtus,LC,,
monkey,YES,Callimico goeldii,WILD,aberrant,species,Callimico,PRIMATES,CALLITRICHIDAE,Callimico,VU,,
mouse,YES,Mus musculus,WILD,intermediate,species,Mus,RODENTIA,MURIDAE,Mus,LC,,
Mus musculus,YES,Mus musculus,WILD,intermediate,species,Mus,RODENTIA,MURIDAE,Mus,LC,,
Mustela erminea,YES,Mustela erminea,WILD,definitive,species,Mustela,CARNIVORA,MUSTELIDAE,Mustela,LC,,
Myocastor coypus,YES,Myocastor coypus,WILD,aberrant,species,Myocastor,RODENTIA,MYOCASTORIDAE,Myocastor,LC,,Janovsky et al. 2002
Myodes gapperi,YES,Myodes gapperi,WILD,intermediate,species,Myodes,RODENTIA,CRICETIDAE,Myodes,LC,,
Myodes glareolus,YES,Myodes glareolus,WILD,intermediate,species,Myodes,RODENTIA,CRICETIDAE,Myodes,LC,,
Myodes rex,YES,Myodes rex,WILD,intermediate,species,Myodes,RODENTIA,CRICETIDAE,Myodes,LC,,
Myodes rufocanus,YES,Myodes rufocanus,WILD,intermediate,species,Myodes,RODENTIA,CRICETIDAE,Myodes,LC,,
Myodes rufocanus bedfordiae,YES,Myodes rufocanus,WILD,intermediate,species,Myodes,RODENTIA,CRICETIDAE,Myodes,LC,,
Myodes rutilus,YES,Myodes rutilus,WILD,intermediate,species,Myodes,RODENTIA,CRICETIDAE,Myodes,LC,,
Myospalax fontanieri,YES,Eospalax fontanierii,WILD,intermediate,species,Eospalax,RODENTIA,SPALACIDAE,Eospalax,LC,,
Nasua nasua,YES,Nasua nasua,WILD,unknown,species,Nasua,CARNIVORA,PROCYONIDAE,Nasua,LC,,
Neodon fuscus,YES,Lasiopodomys fuscus,WILD,intermediate,species,Lasiopodomys,RODENTIA,CRICETIDAE,Lasiopodomys,LC,,
Neotoma Cinera Rupicola,YES,Neotoma cinerea,WILD,intermediate,species,Neotoma,RODENTIA,CRICETIDAE,Neotoma,LC,,
Neotoma cinerea,YES,Neotoma cinerea,WILD,intermediate,species,Neotoma,RODENTIA,CRICETIDAE,Neotoma,LC,,
Neovison vison,YES,Neovison vison,WILD,definitive,species,Neovison,CARNIVORA,MUSTELIDAE,Neovison,LC,,
Nyctereutes procyonoides,YES,Nyctereutes procyonoides,WILD,definitive,species,Nyctereutes,CARNIVORA,CANIDAE,Nyctereutes,LC,,
Nyctereutes procyonoides albus,YES,Nyctereutes procyonoides,WILD,definitive,species,Nyctereutes,CARNIVORA,CANIDAE,Nyctereutes,LC,,
Ochotona curzoniae,YES,Ochotona curzoniae,WILD,intermediate,species,Ochotona,LAGOMORPHA,OCHOTONIDAE,Ochotona,LC,,
Ochotona daurica,YES,Ochotona dauurica,WILD,intermediate,species,Ochotona,LAGOMORPHA,OCHOTONIDAE,Ochotona,LC,,
Ochotona rufescens,YES,Ochotona rufescens,WILD,intermediate,species,Ochotona,LAGOMORPHA,OCHOTONIDAE,Ochotona,LC,,
Ondatra zibethicus,YES,Ondatra zibethicus,WILD,intermediate,species,Ondatra,RODENTIA,CRICETIDAE,Ondatra,LC,,
Oryctolagus cuniculus,YES,Oryctolagus cuniculus,WILD,intermediate,species,Oryctolagus,LAGOMORPHA,LEPORIDAE,Oryctolagus,NT,,
Panthera leo,YES,Panthera leo,WILD,definitive,species,Panthera,CARNIVORA,FELIDAE,Panthera,VU,,
Panthera leo,YES,Panthera leo,WILD,definitive,species,Panthera,CARNIVORA,FELIDAE,Panthera,CR,,
Peromyscus,YES,Peromyscus,WILD,intermediate,genus,Peromyscus,RODENTIA,CRICETIDAE,Peromyscus,NA,,
Peromyscus maniculatus,YES,Peromyscus maniculatus,WILD,intermediate,species,Peromyscus,RODENTIA,CRICETIDAE,Peromyscus,LC,,
Pig,NO,Sus domesticus,DOMESTIC,aberrant,species,Sus,CETARTIODACTYLA,SUIDAE,Sus,NA,,
pig,NO,Sus domesticus,DOMESTIC,aberrant,species,Sus,CETARTIODACTYLA,SUIDAE,Sus,NA,,
Poliocitellus franklinii,YES,Poliocitellus franklinii,WILD,intermediate,species,Poliocitellus,RODENTIA,SCIURIDAE,Poliocitellus,LC,,
Procyon lotor,YES,Procyon lotor,WILD,unknown,species,Procyon,CARNIVORA,PROCYONIDAE,Procyon,LC,,
Pteromys volans,YES,Pteromys volans,WILD,intermediate,species,Pteromys,RODENTIA,SCIURIDAE,Pteromys,LC,,
Pteromys volans orii,YES,Pteromys volans,WILD,intermediate,species,Pteromys,RODENTIA,SCIURIDAE,Pteromys,LC,,
Rangifer tarandus,YES,Rangifer tarandus,WILD,deadend,species,Rangifer,CETARTIODACTYLA,CERVIDAE,Rangifer,VU,,
rat,YES,Rattus norvegicus,WILD,intermediate,species,Rattus,RODENTIA,MURIDAE,Rattus,LC,,
Rattus norvegicus,YES,Rattus norvegicus,WILD,intermediate,species,Rattus,RODENTIA,MURIDAE,Rattus,LC,,
red fox,YES,Vulpes vulpes,WILD,definitive,species,Vulpes,CARNIVORA,CANIDAE,Vulpes,LC,,
Rhombomys opimus,YES,Rhombomys opimus,WILD,intermediate,species,Rhombomys,RODENTIA,MURIDAE,Rhombomys,LC,,
Rodentia,YES,RODENTIA,WILD,intermediate,order,none,RODENTIA,NA,NA,NA,,
"Rodents (Microtus fuscus, Microtus limnophilus, Cricetulus kamensis)",YES,CRICETIDAE,WILD,intermediate,family,NA,RODENTIA,CRICETIDAE,NA,NA,,
Sigmodon hispidus,YES,Sigmodon hispidus,WILD,intermediate,species,Sigmodon,RODENTIA,CRICETIDAE,Sigmodon,LC,,
Sorex,Yes,Sorex,WILD,intermediate,genus,Sorex,EULIPOTYPHYLA,SORICIDAE,Sorex,NA,,
Sorex jacksoni,YES,Sorex jacksoni,WILD,intermediate,species,Sorex,EULIPOTYPHLA,SORICIDAE,Sorex,LC,,
Sorex sp,Yes,Sorex,WILD,not_detected,genus,Sorex,EULIPOTYPHYLA,SORICIDAE,Sorex,NA,,
Spermophilus erythrogenys,YES,Spermophilus erythrogenys,WILD,intermediate,species,Spermophilus,RODENTIA,SCIURIDAE,Spermophilus,LC,,
Sus domesticus,NO,Sus domesticus,DOMESTIC,aberrant,species,Sus,CETARTIODACTYLA,SUIDAE,Sus,NA,,
Sus scrofa,YES,Sus scrofa,WILD,aberrant,species,Sus,CETARTIODACTYLA,SUIDAE,Sus,LC,,
Sus scrofa domesticus,NO,Sus domesticus,DOMESTIC,aberrant,species,Sus,CETARTIODACTYLA,SUIDAE,Sus,NA,,
Urocitellus parryii,YES,Urocitellus parryii,WILD,intermediate,species,Urocitellus,RODENTIA,SCIURIDAE,Urocitellus,LC,,
Urocyon cinereoargenteus,YES,Urocyon cinereoargenteus,WILD,not_detected,species,Urocyon,CARNIVORA,CANIDAE,Urocyon,LC,,
Varecia rubra,YES,Varecia rubra,WILD,aberrant,species,Varecia,PRIMATES,LEMURIDAE,Varecia,CR,,
Varecia variegata,YES,Varecia variegata,WILD,aberrant,species,Varecia,PRIMATES,LEMURIDAE,Varecia,CR,,
Vulpes corsac,YES,Vulpes corsac,WILD,definitive,species,Vulpes,CARNIVORA,CANIDAE,Vulpes,LC,,
Vulpes ferrilata,YES,Vulpes ferrilata,WILD,definitive,species,Vulpes,CARNIVORA,CANIDAE,Vulpes,LC,,
Vulpes fulva,YES,Vulpes vulpes,WILD,definitive,species,Vulpes,CARNIVORA,CANIDAE,Vulpes,LC,,
Vulpes lagopus,YES,Vulpes lagopus,WILD,definitive,species,Vulpes,CARNIVORA,CANIDAE,Vulpes,LC,,
Vulpes vulpes,YES,Vulpes vulpes,WILD,definitive,species,Vulpes,CARNIVORA,CANIDAE,Vulpes,LC,,
vulpes vulpes,YES,Vulpes vulpes,WILD,definitive,species,Vulpes,CARNIVORA,CANIDAE,Vulpes,LC,,
Vulpes Vulpes,YES,Vulpes vulpes,WILD,definitive,species,Vulpes,CARNIVORA,CANIDAE,Vulpes,LC,,
Vulpes vulpes schrencki,YES,Vulpes vulpes,WILD,definitive,species,Vulpes,CARNIVORA,CANIDAE,Vulpes,LC,,
Vulples vulpes,YES,Vulpes vulpes,WILD,definitive,species,Vulpes,CARNIVORA,CANIDAE,Vulpes,LC,,
wild boar,YES,Sus scrofa,WILD,aberrant,species,Sus,CETARTIODACTYLA,SUIDAE,Sus,LC,,
yak,NO,Bos mutus,DOMESTIC,aberrant,species,Bos,CETARTIODACTYLA,BOVIDAE,Bos,NA,,